Virtual User Script started at: 11.12.2024 23:48:33	[MsgId: MMSG-15967]
Action.c(47):       return (formObj.selectedIndex != 0);\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isRadio(formObj) {\n
Action.c(47):       for (j=0; j<formObj.length; j++) {\n
Action.c(47):         if (formObj[j].checked) {\n
Action.c(47):           return true;\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return false;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isCheck(formObj, form, begin, num) {\n
Action.c(47):       for (j=begin; j<begin+num; j++) {\n
Action.c(47):         if (form.elements[j].checked) {\n
Action.c(47):           return true;\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return false;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isEmail(str) {\n
Action.c(47):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isState(str) {\n
Action.c(47):       str = str.toUpperCase();\n
Action.c(47):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(47):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(47):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(47):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(47):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(47):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(47):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(47):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(47):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(47):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isZipCode(str) {\n
Action.c(47):       var l = str.length;\n
Action.c(47):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(47):       for (j=0; j<l; j++) {\n
Action.c(47):         if ((l == 10) && (j == 5)) {\n
Action.c(47):           if (str.charAt(j) != "-") { return false }\n
Action.c(47):         } else {\n
Action.c(47):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return true;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isPhoneNum(str) {\n
Action.c(47):       if (str.length != 12) { return false }\n
Action.c(47):       for (j=0; j<str.length; j++) {\n
Action.c(47):         if ((j == 3) || (j == 7)) {\n
Action.c(47):           if (str.charAt(j) != "-") { return false }\n
Action.c(47):         } else {\n
Action.c(47):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return true;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     function isDate(str) {\n
Action.c(47):       if (str.length != 10) { return false }\n
Action.c(47):     \n
Action.c(47):       for (j=0; j<str.length; j++) {\n
Action.c(47):         if ((j == 2) || (j == 5)) {\n
Action.c(47):           if (str.charAt(j) != "/") { return false }\n
Action.c(47):         } else {\n
Action.c(47):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):     \n
Action.c(47):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(47):     (0,2));\n
Action.c(47):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(47):     ,5));\n
Action.c(47):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(47):     ) : 7) : 6;\n
Action.c(47):       var year = parseInt(str.substring(begin, 10));\n
Action.c(47):     \n
Action.c(47):       if (day == 0) { return false }\n
Action.c(47):       if (month == 0 || month > 12) { return false }\n
Action.c(47):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(47):      month == 12) {\n
Action.c(47):         if (day > 31) { return false }\n
Action.c(47):       } else {\n
Action.c(47):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(47):           if (day > 30) { return false }\n
Action.c(47):         } else {\n
Action.c(47):           if (year%4 != 0) {\n
Action.c(47):             if (day > 28) { return false }\n
Action.c(47):           } else {\n
Action.c(47):             if (day > 29) { return false }\n
Action.c(47):           }\n
Action.c(47):         }\n
Action.c(47):       }\n
Action.c(47):       return true;\n
Action.c(47):     }\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     /***************************************************************\n
Action.c(47):     ** The validateForm() function validates the form elements\n
Action.c(47):     ** previously defined as validation objects and as members of\n
Action.c(47):     ** the elts array. We loop through the elts array, testing each\n
Action.c(47):     ** element in turn, and alerting the user when they've missed\n
Action.c(47):     ** a required field\n
Action.c(47):     ***************************************************************/\n
Action.c(47):     \n
Action.c(47):     function validateForm(form) {\n
Action.c(47):       var formEltName = "";\n
Action.c(47):       var formObj = "";\n
Action.c(47):       var str = "";\n
Action.c(47):       var realName = "";\n
Action.c(47):       var alertText = "";\n
Action.c(47):       var firstMissingElt = null;\n
Action.c(47):       var hardReturn = "\\r\\n";\n
Action.c(47):     \n
Action.c(47):       for (i=0; i<elts.length; i++) {\n
Action.c(47):         formEltName = elts[i].formEltName;\n
Action.c(47):         formObj = eval("form." + formEltName);\n
Action.c(47):         realName = elts[i].realName;\n
Action.c(47):     \n
Action.c(47):         if (elts[i].eltType == "text") {\n
Action.c(47):           str = formObj.value;\n
Action.c(47):     \n
Action.c(47):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(47):     \n
Action.c(47):           if (str == "") {\n
Action.c(47):             if (allAtOnce) {\n
Action.c(47):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(47):     \n
Action.c(47):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(47):             } else {\n
Action.c(47):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(47):               alert(alertText);\n
Action.c(47):             }\n
Action.c(47):           } else {\n
Action.c(47):             if (allAtOnce) {\n
Action.c(47):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(47):             } else {\n
Action.c(47):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(47):             }\n
Action.c(47):             if (elts[i].format != null) {\n
Action.c(47):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(47):             }\n
Action.c(47):             if (allAtOnce) {\n
Action.c(47):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(47):             } else {\n
Action.c(47):               alert(alertText);\n
Action.c(47):             }\n
Action.c(47):           }\n
Action.c(47):         } else {\n
Action.c(47):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(47):           if (allAtOnce) {\n
Action.c(47):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(47):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(47):           } else {\n
Action.c(47):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(47):             alert(alertText);\n
Action.c(47):           }\n
Action.c(47):         }\n
Action.c(47):         if (!isIE3) {\n
Action.c(47):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(47):           if (goToObj.select) goToObj.select();\n
Action.c(47):           if (goToObj.focus) goToObj.focus();\n
Action.c(47):         }\n
Action.c(47):         if (!allAtOnce) {return false};\n
Action.c(47):       }\n
Action.c(47):       if (allAtOnce) {\n
Action.c(47):         if (alertText != "") {\n
Action.c(47):           alert(alertText);\n
Action.c(47):           return false;\n
Action.c(47):         }\n
Action.c(47):       } \n
Action.c(47):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(47):       return true; //change this to return true to make the form submit\n
Action.c(47):     }\n
Action.c(47): t=1070019ms: Request done "http://127.0.0.1:8090/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(47): Registered web_reg_find successful for "Text=First time registering? Please complete the form below" (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_url("login.pl") was successful, 14470 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
Action.c(57): lr_think_time: 20,00 seconds.	[MsgId: MMSG-15948]
Action.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(59): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(59): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "login" =  "tTgfnf"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "password" =  "btQMhi"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "password" =  "btQMhi"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "first_name" =  "nRzXK"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "last_name" =  "bYuVy"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "street" =  "PBsoX"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "post_code" =  "008833"	[MsgId: MMSG-13992]
Action.c(64): t=1090023ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(64): t=1090023ms: 718-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=351)
Action.c(64):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(64):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(64):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(64):     Origin: http://127.0.0.1:8090\r\n
Action.c(64):     Sec-Fetch-Dest: frame\r\n
Action.c(64):     Sec-Fetch-Site: same-origin\r\n
Action.c(64):     Priority: u=4\r\n
Action.c(64):     Sec-Fetch-Mode: navigate\r\n
Action.c(64):     DNT: 1\r\n
Action.c(64):     Sec-Fetch-User: ?1\r\n
Action.c(64):     Sec-GPC: 1\r\n
Action.c(64):     Upgrade-Insecure-Requests: 1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(64):     .0\r\n
Action.c(64):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(64):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: 127.0.0.1:8090\r\n
Action.c(64):     Cookie: MSO=SID&1733951177&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(64):     \n
Action.c(64):     Content-Length: 143\r\n
Action.c(64):     \r\n
Action.c(64): t=1090023ms: 143-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=351)
Action.c(64):     username=tTgfnf&password=btQMhi&passwordConfirm=btQMhi&firstName=nRzXK&lastName=bYuVy&addr
Action.c(64):     ess1=PBsoX&address2=008833&register.x=58&register.y=7
Action.c(64): t=1090266ms: 365-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=351)
Action.c(64):     HTTP/1.1 200 Ok\r\n
Action.c(64):     Server: Xitami\r\n
Action.c(64):     Date: Wed, 11 Dec 2024 21:06:43 GMT\r\n
Action.c(64):     Cache-control: no-cache\r\n
Action.c(64):     Expires: 0\r\n
Action.c(64):     Content-length: 1075\r\n
Action.c(64):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(64):     Date: Wed, 11 Dec 2024 21:06:43 GMT\r\n
Action.c(64):     Expires: 5s\r\n
Action.c(64):     Set-cookie: MTUserInfo=firstName&nRzXK&address2&008833&username&tTgfnf&hash&38&lastName&bY
Action.c(64):     uVy&address1&PBsoX&creditCard&&expDate&; path=/\r\n
Action.c(64):     \r\n
Action.c(64): t=1090266ms: 1075-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=351)
Action.c(64):     <!DOCTYPE html\n
Action.c(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(64):     <head>\n
Action.c(64):     <title>Welcome to Web Tours</title>\n
Action.c(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(64):     </head>\n
Action.c(64):     <body bgcolor="#E0E7F1">\n
Action.c(64):     \n
Action.c(64):     <br><br><br\n
Action.c(64):     \n
Action.c(64):     \n
Action.c(64):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(64):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(64):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(64):     black}</style><blockquote>Thank you, <b>tTgfnf</b>, for registering and welcome to the Web
Action.c(64):      Tours family.\n
Action.c(64):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(64):     feel free \n
Action.c(64):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(64):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(64):     if border=0></a></center></blockquote>\n
Action.c(64):     </body>\n
Action.c(64):     </html>
Action.c(64): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=1090266ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(64): Registered web_reg_find successful for "Text=Click below when you're ready to plan your dream trip" (count=1)  	[MsgId: MMSG-26364]
Action.c(64): web_submit_data("login.pl_2") was successful, 1075 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(84): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(84): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(84): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(86): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(86): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Notify: Parameter Substitution: parameter "login" =  "tTgfnf"	[MsgId: MMSG-13992]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(90): t=1090267ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(90): t=1090267ms: 665-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=352)
Action.c(90):     GET /WebTours/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(90):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Priority: u=4\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     DNT: 1\r\n
Action.c(90):     Sec-GPC: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(90):     .0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: 127.0.0.1:8090\r\n
Action.c(90):     Cookie: MSO=SID&1733951177&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(90):     MTUserInfo=firstName&nRzXK&address2&008833&username&tTgfnf&hash&38&lastName&bYuVy&address1
Action.c(90):     &PBsoX&creditCard&&expDate&\r\n
Action.c(90):     \r\n
Action.c(90): t=1090486ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=352)
Action.c(90):     HTTP/1.1 200 Ok\r\n
Action.c(90):     Server: Xitami\r\n
Action.c(90):     Date: Wed, 11 Dec 2024 21:06:43 GMT\r\n
Action.c(90):     Cache-control: no-cache\r\n
Action.c(90):     Expires: 0\r\n
Action.c(90):     Content-length: 540\r\n
Action.c(90):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=1090486ms: 540-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=352)
Action.c(90):     <!-- \n
Action.c(90):      User has returned to the home page.  Since user has already logged on,\n
Action.c(90):      we can give them the menu in the navbar.\n
Action.c(90):      --->\n
Action.c(90):     \n
Action.c(90):     <html>\n
Action.c(90):     <title>Web Tours</title>\n
Action.c(90):        <!-- Frame Set -->\n
Action.c(90):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(90):           <!-- Navigation Frame -->\n
Action.c(90):           <frame src=nav.pl?page=menu&in=home name=navbar \n
Action.c(90):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(90):           <!-- Intro Frame -->\n
Action.c(90):           <frame src=login.pl?intro=true name=info \n
Action.c(90):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(90):        </frameset>\n
Action.c(90): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(90): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(90): t=1090487ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(90): t=1090487ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(90): t=1090487ms: 681-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=353)
Action.c(90):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(90):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=menus\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Priority: u=4\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     DNT: 1\r\n
Action.c(90):     Sec-GPC: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(90):     .0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: 127.0.0.1:8090\r\n
Action.c(90):     Cookie: MSO=SID&1733951177&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(90):     MTUserInfo=firstName&nRzXK&address2&008833&username&tTgfnf&hash&38&lastName&bYuVy&address1
Action.c(90):     &PBsoX&creditCard&&expDate&\r\n
Action.c(90):     \r\n
Action.c(90): t=1090487ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(90): t=1090487ms: 676-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=354)
Action.c(90):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(90):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=menus\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Priority: u=4\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     DNT: 1\r\n
Action.c(90):     Sec-GPC: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(90):     .0\r\n
Action.c(90):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: 127.0.0.1:8090\r\n
Action.c(90):     Cookie: MSO=SID&1733951177&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(90):     MTUserInfo=firstName&nRzXK&address2&008833&username&tTgfnf&hash&38&lastName&bYuVy&address1
Action.c(90):     &PBsoX&creditCard&&expDate&\r\n
Action.c(90):     \r\n
Action.c(90): t=1090726ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=354)
Action.c(90):     HTTP/1.1 200 Ok\r\n
Action.c(90):     Server: Xitami\r\n
Action.c(90):     Date: Wed, 11 Dec 2024 21:06:43 GMT\r\n
Action.c(90):     Cache-control: no-cache\r\n
Action.c(90):     Expires: 0\r\n
Action.c(90):     Content-length: 914\r\n
Action.c(90):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     Date: Wed, 11 Dec 2024 21:06:43 GMT\r\n
Action.c(90):     Expires: 5s\r\n
Action.c(90):     \r\n
Action.c(90): t=1090726ms: 914-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=354)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Welcome to Web Tours</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#E0E7F1">\n
Action.c(90):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(90):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(90):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(90):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>tTgfnf</b>, to the Web Tours res
Action.c(90):     ervation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
Action.c(90):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(90):     you're done!\n
Action.c(90):     </blockquote>\n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): t=1090727ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(90): t=1090727ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=353)
Action.c(90):     HTTP/1.1 200 Ok\r\n
Action.c(90):     Server: Xitami\r\n
Action.c(90):     Date: Wed, 11 Dec 2024 21:06:43 GMT\r\n
Action.c(90):     Cache-control: no-cache\r\n
Action.c(90):     Expires: 0\r\n
Action.c(90):     Content-length: 1476\r\n
Action.c(90):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     Date: Wed, 11 Dec 2024 21:06:43 GMT\r\n
Action.c(90):     Expires: Tue, 10 Dec 2024 21:06:43 GMT\r\n
Action.c(90):     \r\n
Action.c(90): t=1090727ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=353)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Web Tours Navigation Bar</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(90):     \n
Action.c(90):     <style>\n
Action.c(90):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(90):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(90):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(90):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(90):     N: none}\n
Action.c(90):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(90):     CORATION: underline}\n
Action.c(90):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     </style>\n
Action.c(90):     \n
Action.c(90):     <BR><BR><center>\n
Action.c(90):     \n
Action.c(90):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(90):     ours/images/flights.gif \n
Action.c(90):     ALT="Search Flights Button"></A>\n
Action.c(90):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(90):     images/itinerary.gif \n
Action.c(90):     ALT="Itinerary Button"></A>\n
Action.c(90):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(90):     es/in_home.gif \n
Action.c(90):     ALT="Home Button"></A>\n
Action.c(90):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(90):     s/signoff.gif \n
Action.c(90):     ALT="SignOff Button"></A></center>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>\n
