Virtual User Script started at: 13.12.2024 20:25:04	[MsgId: MMSG-15967]
../Common/openStartPage.h(41): t=608384ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=608384ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=608384ms: 527-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=112)
../Common/openStartPage.h(41):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=608385ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=608385ms: 522-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=113)
../Common/openStartPage.h(41):     GET /WebTours/home.html HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=608392ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=113)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:35:12 GMT\r\n
../Common/openStartPage.h(41):     Content-type: text/html\r\n
../Common/openStartPage.h(41):     Content-length: 1322\r\n
../Common/openStartPage.h(41):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=608392ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=113)
../Common/openStartPage.h(41):     <HTML>\n
../Common/openStartPage.h(41):     <HEAD>\n
../Common/openStartPage.h(41):     \t<title>Web Tours</title>\n
../Common/openStartPage.h(41):     </head>\n
../Common/openStartPage.h(41):     <style>\n
../Common/openStartPage.h(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openStartPage.h(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
../Common/openStartPage.h(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/openStartPage.h(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openStartPage.h(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/openStartPage.h(41):     N: none}\n
../Common/openStartPage.h(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/openStartPage.h(41):     CORATION: underline}\n
../Common/openStartPage.h(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openStartPage.h(41):     </style>\n
../Common/openStartPage.h(41):     <body bgcolor=#e0e7f1>\n
../Common/openStartPage.h(41):     <BR>\n
../Common/openStartPage.h(41):     <BR>\n
../Common/openStartPage.h(41):     <BR>\n
../Common/openStartPage.h(41):     <br >\n
../Common/openStartPage.h(41):     <table border=0>\n
../Common/openStartPage.h(41):     <tr><td></td></tr>\n
../Common/openStartPage.h(41):     <TR><TD></TD></TR>\n
../Common/openStartPage.h(41):     <TR><TD>\n
../Common/openStartPage.h(41):     <blockquote>\n
../Common/openStartPage.h(41):     <H1><b>Web Tours</b></H1>\n
../Common/openStartPage.h(41):     Welcome to the Web Tours site.\n
../Common/openStartPage.h(41):     <br>\n
../Common/openStartPage.h(41):     To make reservations,please enter your account information to the left.\n
../Common/openStartPage.h(41):     <br>\n
../Common/openStartPage.h(41):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
../Common/openStartPage.h(41):      ><B>sign up now</B></A> to get access to all our resources.\n
../Common/openStartPage.h(41):     <br>\n
../Common/openStartPage.h(41):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
../Common/openStartPage.h(41):     </A> link.\n
../Common/openStartPage.h(41):     <br><br><br><br><br><br>\n
../Common/openStartPage.h(41):     <br><small>\n
../Common/openStartPage.h(41):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
../Common/openStartPage.h(41):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
../Common/openStartPage.h(41):     </small>\n
../Common/openStartPage.h(41):     </blockquote></TD>\n
../Common/openStartPage.h(41):     <TD></TD></TR>\n
../Common/openStartPage.h(41):     </table>\n
../Common/openStartPage.h(41):     </body>\n
../Common/openStartPage.h(41):     </html>\n
../Common/openStartPage.h(41): t=608393ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=608619ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=112)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:35:12 GMT\r\n
../Common/openStartPage.h(41):     Cache-control: no-cache\r\n
../Common/openStartPage.h(41):     Expires: 0\r\n
../Common/openStartPage.h(41):     Content-length: 2733\r\n
../Common/openStartPage.h(41):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:35:12 GMT\r\n
../Common/openStartPage.h(41):     Expires: Thu, 12 Dec 2024 17:35:12 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=608619ms: 2733-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=112)
../Common/openStartPage.h(41):     <!-- Comments option is ON \n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     These are used to make the automated parsing difficult.\n
../Common/openStartPage.h(41):     User must try and get the UserSession value.  There are several here, with similar boundar
../Common/openStartPage.h(41):     ies.\n
../Common/openStartPage.h(41):     But none are the right value.\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
../Common/openStartPage.h(41):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
../Common/openStartPage.h(41):     <style>\n
../Common/openStartPage.h(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openStartPage.h(41):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
../Common/openStartPage.h(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/openStartPage.h(41):     </style>\n
../Common/openStartPage.h(41):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
../Common/openStartPage.h(41):     <form method=post action=login.pl target=body>\n
../Common/openStartPage.h(41):     <input type=hidden name=userSession value=7832140470.742162819HccftzDpitDDfcpHici>\n
../Common/openStartPage.h(41):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
../Common/openStartPage.h(41):     <input type=hidden name=userSession value=1140470.742162819HccftzDpitDDfcpHici>\n
../Common/openStartPage.h(41):     <table border=0>\n
../Common/openStartPage.h(41):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
../Common/openStartPage.h(41):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
../Common/openStartPage.h(41):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
../Common/openStartPage.h(41):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
../Common/openStartPage.h(41):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
../Common/openStartPage.h(41):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
../Common/openStartPage.h(41):     mer_login.gif'>\n
../Common/openStartPage.h(41):     </table></form>\n
../Common/openStartPage.h(41):     </BODY></HTML>\n
../Common/openStartPage.h(41):     -->\n
../Common/openStartPage.h(41):     <!DOCTYPE html\n
../Common/openStartPage.h(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/openStartPage.h(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/openStartPage.h(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/openStartPage.h(41):     <head>\n
../Common/openStartPage.h(41):     <title>Web Tours Navigation Bar</title>\n
../Common/openStartPage.h(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/openStartPage.h(41):     </head>\n
../Common/openStartPage.h(41):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/openStartPage.h(41):     <style>\n
../Common/openStartPage.h(41):     blockquote {font-family: tahoma; font-size : 10pt}\n
../Common/openStartPage.h(41):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/openStartPage.h(41):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/openStartPage.h(41):     small {font-family: tahoma; font-size : 8pt}\n
../Common/openStartPage.h(41):     </style>\n
../Common/openStartPage.h(41):     <form method=post action=login.pl target=body>\n
../Common/openStartPage.h(41):     <input type=hidden name=userSession value=140470.742162819HccftzDpitDDfcpHici>\n
../Common/openStartPage.h(41):     <table border=0><tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;</td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><small>&nbsp;Username</small></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><small>&nbsp;Password</small></td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td>&nbsp;<tr><td>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     <td><input type=image name=login value=Login alt=Login border=1 \n
../Common/openStartPage.h(41):     src='/WebTours/images/mer_login.gif'>\n
../Common/openStartPage.h(41):     <tr><td>&nbsp;</td>\n
../Common/openStartPage.h(41):     </table><input type=hidden name=JSFormSubmit value='off'>\n
../Common/openStartPage.h(41):     </form>\n
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     </body>\n
../Common/openStartPage.h(41):     </html>\n
../Common/openStartPage.h(41): Notify: Saving Parameter "userSession = 140470.742162819HccftzDpitDDfcpHici".	[MsgId: MMSG-13798]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): t=608620ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=608620ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=608621ms: 520-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=114)
../Common/openStartPage.h(41):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=608621ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=608621ms: 524-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=115)
../Common/openStartPage.h(41):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
../Common/openStartPage.h(41):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Dest: document\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Site: none\r\n
../Common/openStartPage.h(41):     Priority: u=0, i\r\n
../Common/openStartPage.h(41):     Sec-Fetch-Mode: navigate\r\n
../Common/openStartPage.h(41):     DNT: 1\r\n
../Common/openStartPage.h(41):     Sec-Fetch-User: ?1\r\n
../Common/openStartPage.h(41):     Sec-GPC: 1\r\n
../Common/openStartPage.h(41):     Upgrade-Insecure-Requests: 1\r\n
../Common/openStartPage.h(41):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openStartPage.h(41):     Accept-Encoding: gzip, deflate\r\n
../Common/openStartPage.h(41):     Accept: */*\r\n
../Common/openStartPage.h(41):     Connection: Keep-Alive\r\n
../Common/openStartPage.h(41):     Host: 127.0.0.1:8090\r\n
../Common/openStartPage.h(41):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/openStartPage.h(41):     \n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=608623ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=114)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:35:12 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/png\r\n
../Common/openStartPage.h(41):     Content-length: 29614\r\n
../Common/openStartPage.h(41):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=608624ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=115)
../Common/openStartPage.h(41):     HTTP/1.1 200 Ok\r\n
../Common/openStartPage.h(41):     Server: Xitami\r\n
../Common/openStartPage.h(41):     Date: Fri, 13 Dec 2024 17:35:12 GMT\r\n
../Common/openStartPage.h(41):     Content-type: image/gif\r\n
../Common/openStartPage.h(41):     Content-length: 679\r\n
../Common/openStartPage.h(41):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/openStartPage.h(41):     \r\n
../Common/openStartPage.h(41): t=608625ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=115)
../Common/openStartPage.h(41): t=608625ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): t=608625ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=114)
../Common/openStartPage.h(41): t=608625ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=114)
../Common/openStartPage.h(41): t=608625ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=114)
../Common/openStartPage.h(41): t=608625ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
../Common/openStartPage.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../Common/openStartPage.h(41): web_url("WebTours") was successful, 40118 body bytes, 2117 header bytes  	[MsgId: MMSG-26386]
../Common/openStartPage.h(51): Notify: Transaction "Open start page" ended with a "Pass" status (Duration: 0,5197 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(5): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/login.h(3): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
../Common/login.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Common/login.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
../Common/login.h(7): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../Common/login.h(7): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../Common/login.h(7): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../Common/login.h(9): web_reg_find started  	[MsgId: MMSG-26355]
../Common/login.h(9): Notify: Parameter Substitution: parameter "login" =  "bYABdY"	[MsgId: MMSG-13992]
../Common/login.h(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/login.h(11): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Common/login.h(11): Notify: Parameter Substitution: parameter "userSession" =  "140470.742162819HccftzDpitDDfcpHici"	[MsgId: MMSG-13992]
../Common/login.h(11): Notify: Parameter Substitution: parameter "login" =  "bYABdY"	[MsgId: MMSG-13992]
../Common/login.h(11): Notify: Parameter Substitution: parameter "password" =  "pNCTau"	[MsgId: MMSG-13992]
../Common/login.h(11): t=613633ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=613633ms: 588-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=116)
../Common/login.h(11):     POST /WebTours/login.pl HTTP/1.1\r\n
../Common/login.h(11):     Content-Type: application/x-www-form-urlencoded\r\n
../Common/login.h(11):     Cache-Control: no-cache\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
../Common/login.h(11):     \n
../Common/login.h(11):     Content-Length: 117\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=613633ms: 117-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=116)
../Common/login.h(11):     userSession=140470.742162819HccftzDpitDDfcpHici&username=bYABdY&password=pNCTau&login.x=36
../Common/login.h(11):     &login.y=8&JSFormSubmit=off
../Common/login.h(11): t=613864ms: 370-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=116)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:35:17 GMT\r\n
../Common/login.h(11):     Cache-control: no-cache\r\n
../Common/login.h(11):     Expires: 0\r\n
../Common/login.h(11):     Content-length: 437\r\n
../Common/login.h(11):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:35:17 GMT\r\n
../Common/login.h(11):     Expires: 5s\r\n
../Common/login.h(11):     Set-cookie: MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&ak
../Common/login.h(11):     yUw%0A&address1&fahCH&creditCard&&expDate&%0A; path=/\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=613864ms: 437-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=116)
../Common/login.h(11):     <!--\n
../Common/login.h(11):     User password was correct - added a cookie with the user's default\n
../Common/login.h(11):     information.  Set the user up to make reservations...\n
../Common/login.h(11):     \n
../Common/login.h(11):     --->\n
../Common/login.h(11):     \n
../Common/login.h(11):     <html>\n
../Common/login.h(11):     <title>Web Tours</title>\n
../Common/login.h(11):     <frameset cols="160,*" border=1 frameborder=1>\n
../Common/login.h(11):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
../Common/login.h(11):     lling=auto>\n
../Common/login.h(11):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
../Common/login.h(11):     uto>\n
../Common/login.h(11):     </frameset>\n
../Common/login.h(11):     \n
../Common/login.h(11):     </body>\n
../Common/login.h(11):     </html>
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): t=613865ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=613865ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=613865ms: 627-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=117)
../Common/login.h(11):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734111312&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&DbbcT&address2&017043&username&bYABdY&hash&89&lastName&akyUw%0A&addre
../Common/login.h(11):     ss1&fahCH&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=613865ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=613865ms: 622-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=118)
../Common/login.h(11):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
