Virtual User Script started at: 08.12.2024 3:59:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
../Common/logout.h(13):     <input type=hidden name=userSession value=1140430.907978939HccDtVtpicQVzzzHtDDtAptiiQHf>\n
../Common/logout.h(13):     <table border=0>\n
../Common/logout.h(13):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
../Common/logout.h(13):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
../Common/logout.h(13):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
../Common/logout.h(13):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
../Common/logout.h(13):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
../Common/logout.h(13):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
../Common/logout.h(13):     mer_login.gif'>\n
../Common/logout.h(13):     </table></form>\n
../Common/logout.h(13):     </BODY></HTML>\n
../Common/logout.h(13):     -->\n
../Common/logout.h(13):     <!DOCTYPE html\n
../Common/logout.h(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/logout.h(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/logout.h(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/logout.h(13):     <head>\n
../Common/logout.h(13):     <title>Web Tours Navigation Bar</title>\n
../Common/logout.h(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/logout.h(13):     </head>\n
../Common/logout.h(13):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/logout.h(13):     <style>\n
../Common/logout.h(13):     blockquote {font-family: tahoma; font-size : 10pt}\n
../Common/logout.h(13):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/logout.h(13):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/logout.h(13):     small {font-family: tahoma; font-size : 8pt}\n
../Common/logout.h(13):     </style>\n
../Common/logout.h(13):     <form method=post action=login.pl target=body>\n
../Common/logout.h(13):     <input type=hidden name=userSession value=140430.907978939HccDtVtpicQVzzzHtDDtAptiiQHf>\n
../Common/logout.h(13):     <table border=0><tr><td>&nbsp;</td>\n
../Common/logout.h(13):     <td>&nbsp;</td>\n
../Common/logout.h(13):     <tr><td>&nbsp;</td>\n
../Common/logout.h(13):     <td>&nbsp;</td></tr>\n
../Common/logout.h(13):     <tr><td>&nbsp;</td>\n
../Common/logout.h(13):     <td><small>&nbsp;Username</small></td></tr>\n
../Common/logout.h(13):     <tr><td>&nbsp;</td>\n
../Common/logout.h(13):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
../Common/logout.h(13):     <tr><td>&nbsp;</td>\n
../Common/logout.h(13):     <td><small>&nbsp;Password</small></td>\n
../Common/logout.h(13):     <tr><td>&nbsp;</td>\n
../Common/logout.h(13):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
../Common/logout.h(13):     <tr><td>&nbsp;</td>\n
../Common/logout.h(13):     <td>&nbsp;<tr><td>\n
../Common/logout.h(13):     <tr><td>&nbsp;</td>\n
../Common/logout.h(13):     <td><input type=image name=login value=Login alt=Login border=1 \n
../Common/logout.h(13):     src='/WebTours/images/mer_login.gif'>\n
../Common/logout.h(13):     <tr><td>&nbsp;</td>\n
../Common/logout.h(13):     </table><input type=hidden name=JSFormSubmit value='off'>\n
../Common/logout.h(13):     </form>\n
../Common/logout.h(13):     \n
../Common/logout.h(13):     </body>\n
../Common/logout.h(13):     </html>\n
../Common/logout.h(13): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/logout.h(13): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/logout.h(13): t=1822ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
../Common/logout.h(13): Registered web_reg_find successful for "Text=If you haven't registered yet," (count=1)  	[MsgId: MMSG-26364]
../Common/logout.h(13): web_url("SignOff Button") was successful, 3389 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
../Common/logout.h(23): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.4941 Wasted Time: 0.0034).
Action.c(7): Notify: Transaction "01_Login" ended with a "Pass" status (Duration: 1.6636 Wasted Time: 0.0791).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1879ms: Closed connection [0] to 127.0.0.1:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=1879ms: Closed connection [1] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1879ms: Closed connection [2] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=1879ms: Closed connection [3] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=1879ms: Closed connection [4] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
