Virtual User Script started at: 13.12.2024 20:41:09	[MsgId: MMSG-15967]
Action.c(20): web_submit_data("reservations.pl_2") was successful, 2695 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(38): lr_think_time: 15,00 seconds.	[MsgId: MMSG-15948]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(44): Found resource "http://127.0.0.1:8090/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(44): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(44): Registered web_reg_find successful for "Text=A Coach Class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(44): Registered web_reg_find successful for "Text=from Frankfurt to Paris" (count=1)  	[MsgId: MMSG-26364]
Action.c(44): web_submit_data("reservations.pl_3") was successful, 3229 body bytes, 538 header bytes  	[MsgId: MMSG-26386]
Action.c(73): Notify: Transaction "Buy ticket" ended with a "Pass" status (Duration: 15,4872 Think Time: 15,0056 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
../Common/logout.h(3): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
../Common/logout.h(5): web_reg_find started  	[MsgId: MMSG-26355]
../Common/logout.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/logout.h(7): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
../Common/logout.h(7): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/logout.h(7): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/logout.h(7): Registered web_reg_find successful for "Text=If you haven't registered yet," (count=1)  	[MsgId: MMSG-26364]
../Common/logout.h(7): web_url("SignOff Button") was successful, 3390 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
../Common/logout.h(17): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,4672 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(76): Notify: Transaction "03_BuyTicket" ended with a "Pass" status (Duration: 37,8429 Think Time: 35,0469 Wasted Time: 0,0029).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Waiting 42,1560 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 15.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "03_BuyTicket" started.	[MsgId: MMSG-16999]
../Common/openStartPage.h(3): Notify: Transaction "Open start page" started.	[MsgId: MMSG-16999]
../Common/openStartPage.h(5): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(5): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(11): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(11): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(17): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(17): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(20): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(20): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(23): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(23): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../Common/openStartPage.h(39): web_reg_find started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/openStartPage.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(41): Redirecting "http://127.0.0.1:8090/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
../Common/openStartPage.h(41): To location "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26693]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../Common/openStartPage.h(41): web_url("WebTours") was successful, 40145 body bytes, 2117 header bytes  	[MsgId: MMSG-26386]
../Common/openStartPage.h(51): Notify: Transaction "Open start page" ended with a "Pass" status (Duration: 0,6436 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(5): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/login.h(3): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
../Common/login.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Common/login.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
../Common/login.h(7): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../Common/login.h(7): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../Common/login.h(7): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../Common/login.h(9): web_reg_find started  	[MsgId: MMSG-26355]
../Common/login.h(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/login.h(11): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Registered web_reg_find successful for "Text=Welcome, <b>bYABdY</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../Common/login.h(11): web_submit_data("login.pl") was successful, 5037 body bytes, 1340 header bytes  	[MsgId: MMSG-26386]
../Common/login.h(28): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,5253 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/openSearchFlightsPage.h(3): Notify: Transaction "Open search flights page" started.	[MsgId: MMSG-16999]
../Common/openSearchFlightsPage.h(6): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(6): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(27): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(27): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(43): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(43): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(49): web_reg_find started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../Common/openSearchFlightsPage.h(53): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/openSearchFlightsPage.h(53): Registered web_reg_find successful for "Text=<form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" onsubmit="" name="DestForm">" (count=1)  	[MsgId: MMSG-26364]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
../Common/openSearchFlightsPage.h(63): Notify: Transaction "Open search flights page" ended with a "Pass" status (Duration: 0,5149 Wasted Time: 0,0011).	[MsgId: MMSG-16871]
Action.c(9): Notify: Transaction "Fill out fields" started.	[MsgId: MMSG-16999]
Action.c(10): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(11): Notify: Transaction "Fill out fields" ended with a "Pass" status (Duration: 5,0141 Think Time: 5,0140).	[MsgId: MMSG-16872]
../Common/chooseFlight.h(3): Notify: Transaction "Choose flight" started.	[MsgId: MMSG-16999]
../Common/chooseFlight.h(30): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(30): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
../Common/chooseFlight.h(33): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(33): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/chooseFlight.h(39): web_reg_find started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/chooseFlight.h(41): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
../Common/chooseFlight.h(41): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/chooseFlight.h(41): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Zurich</B>" (count=1)  	[MsgId: MMSG-26364]
../Common/chooseFlight.h(41): web_submit_data("reservations.pl") was successful, 2358 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
../Common/chooseFlight.h(65): Notify: Transaction "Choose flight" ended with a "Pass" status (Duration: 0,2312 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(13): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(14): Notify: Transaction "Buy ticket" started.	[MsgId: MMSG-16999]
Action.c(17): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(18): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(20): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(20): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Registered web_reg_find successful for "Text=name="outboundFlight" value="193;303;12/14/2024"" (count=1)  	[MsgId: MMSG-26364]
Action.c(20): Registered web_reg_find successful for "Text=name="pass1" value="DbbcT akyUw" (count=1)  	[MsgId: MMSG-26364]
Action.c(20): web_submit_data("reservations.pl_2") was successful, 2693 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(38): lr_think_time: 15,00 seconds.	[MsgId: MMSG-15948]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(44): Found resource "http://127.0.0.1:8090/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(44): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(44): Registered web_reg_find successful for "Text=A First Class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(44): Registered web_reg_find successful for "Text=from Frankfurt to Zurich" (count=1)  	[MsgId: MMSG-26364]
Action.c(44): web_submit_data("reservations.pl_3") was successful, 3231 body bytes, 538 header bytes  	[MsgId: MMSG-26386]
Action.c(73): Notify: Transaction "Buy ticket" ended with a "Pass" status (Duration: 15,4721 Think Time: 15,0040 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
../Common/logout.h(3): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
../Common/logout.h(5): web_reg_find started  	[MsgId: MMSG-26355]
../Common/logout.h(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/logout.h(7): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Common/logout.h(7): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
../Common/logout.h(7): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/logout.h(7): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/logout.h(7): Registered web_reg_find successful for "Text=If you haven't registered yet," (count=1)  	[MsgId: MMSG-26364]
../Common/logout.h(7): web_url("SignOff Button") was successful, 3378 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
../Common/logout.h(17): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,4456 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(76): Notify: Transaction "03_BuyTicket" ended with a "Pass" status (Duration: 37,8673 Think Time: 35,0372 Wasted Time: 0,0017).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Waiting 42,1310 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 16.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "03_BuyTicket" started.	[MsgId: MMSG-16999]
../Common/openStartPage.h(3): Notify: Transaction "Open start page" started.	[MsgId: MMSG-16999]
../Common/openStartPage.h(5): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(5): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(11): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(11): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(17): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(17): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(20): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(20): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(23): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(23): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
../Common/openStartPage.h(29): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(29): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../Common/openStartPage.h(39): web_reg_find started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/openStartPage.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Common/openStartPage.h(41): Redirecting "http://127.0.0.1:8090/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
../Common/openStartPage.h(41): To location "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26693]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Common/openStartPage.h(41): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../Common/openStartPage.h(41): web_url("WebTours") was successful, 40133 body bytes, 2117 header bytes  	[MsgId: MMSG-26386]
../Common/openStartPage.h(51): Notify: Transaction "Open start page" ended with a "Pass" status (Duration: 0,6862 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(5): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/login.h(3): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
../Common/login.h(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Common/login.h(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
../Common/login.h(7): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../Common/login.h(7): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../Common/login.h(7): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../Common/login.h(9): web_reg_find started  	[MsgId: MMSG-26355]
../Common/login.h(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/login.h(11): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Registered web_reg_find successful for "Text=Welcome, <b>YUaUec</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../Common/login.h(11): web_submit_data("login.pl") was successful, 5037 body bytes, 1340 header bytes  	[MsgId: MMSG-26386]
../Common/login.h(28): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,4671 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/openSearchFlightsPage.h(3): Notify: Transaction "Open search flights page" started.	[MsgId: MMSG-16999]
../Common/openSearchFlightsPage.h(6): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(6): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
