Virtual User Script started at: 13.12.2024 20:41:07	[MsgId: MMSG-15967]
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:56:25 GMT\r\n
../Common/login.h(11):     Cache-control: no-cache\r\n
../Common/login.h(11):     Expires: 0\r\n
../Common/login.h(11):     Content-length: 437\r\n
../Common/login.h(11):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:56:25 GMT\r\n
../Common/login.h(11):     Expires: 5s\r\n
../Common/login.h(11):     Set-cookie: MTUserInfo=firstName&FeVHu&address2&024158&username&EfPJXt&hash&116&lastName&c
../Common/login.h(11):     Otjt%0A&address1&LJODW&creditCard&&expDate&%0A; path=/\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=917967ms: 437-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=168)
../Common/login.h(11):     <!--\n
../Common/login.h(11):     User password was correct - added a cookie with the user's default\n
../Common/login.h(11):     information.  Set the user up to make reservations...\n
../Common/login.h(11):     \n
../Common/login.h(11):     --->\n
../Common/login.h(11):     \n
../Common/login.h(11):     <html>\n
../Common/login.h(11):     <title>Web Tours</title>\n
../Common/login.h(11):     <frameset cols="160,*" border=1 frameborder=1>\n
../Common/login.h(11):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
../Common/login.h(11):     lling=auto>\n
../Common/login.h(11):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
../Common/login.h(11):     uto>\n
../Common/login.h(11):     </frameset>\n
../Common/login.h(11):     \n
../Common/login.h(11):     </body>\n
../Common/login.h(11):     </html>
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
../Common/login.h(11): t=917967ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=917967ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=917967ms: 628-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=169)
../Common/login.h(11):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734112580&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&FeVHu&address2&024158&username&EfPJXt&hash&116&lastName&cOtjt%0A&addr
../Common/login.h(11):     ess1&LJODW&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=917968ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=917968ms: 623-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=170)
../Common/login.h(11):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734112580&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&FeVHu&address2&024158&username&EfPJXt&hash&116&lastName&cOtjt%0A&addr
../Common/login.h(11):     ess1&LJODW&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=918225ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=170)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:56:25 GMT\r\n
../Common/login.h(11):     Cache-control: no-cache\r\n
../Common/login.h(11):     Expires: 0\r\n
../Common/login.h(11):     Content-length: 914\r\n
../Common/login.h(11):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:56:25 GMT\r\n
../Common/login.h(11):     Expires: 5s\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=918225ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=169)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:56:25 GMT\r\n
../Common/login.h(11):     Cache-control: no-cache\r\n
../Common/login.h(11):     Expires: 0\r\n
../Common/login.h(11):     Content-length: 1476\r\n
../Common/login.h(11):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:56:25 GMT\r\n
../Common/login.h(11):     Expires: Thu, 12 Dec 2024 17:56:25 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=918247ms: 914-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=170)
../Common/login.h(11):     <!DOCTYPE html\n
../Common/login.h(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/login.h(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/login.h(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/login.h(11):     <head>\n
../Common/login.h(11):     <title>Welcome to Web Tours</title>\n
../Common/login.h(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/login.h(11):     </head>\n
../Common/login.h(11):     <body bgcolor="#E0E7F1">\n
../Common/login.h(11):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
../Common/login.h(11):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
../Common/login.h(11):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
../Common/login.h(11):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>EfPJXt</b>, to the Web Tours res
../Common/login.h(11):     ervation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
../Common/login.h(11):     or review/edit the flights already booked.  Don't forget to sign off when\n
../Common/login.h(11):     you're done!\n
../Common/login.h(11):     </blockquote>\n
../Common/login.h(11):     </body>\n
../Common/login.h(11):     </html>
../Common/login.h(11): t=918248ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=918248ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=169)
../Common/login.h(11):     <!DOCTYPE html\n
../Common/login.h(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../Common/login.h(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../Common/login.h(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../Common/login.h(11):     <head>\n
../Common/login.h(11):     <title>Web Tours Navigation Bar</title>\n
../Common/login.h(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../Common/login.h(11):     </head>\n
../Common/login.h(11):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
../Common/login.h(11):     \n
../Common/login.h(11):     <style>\n
../Common/login.h(11):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../Common/login.h(11):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../Common/login.h(11):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../Common/login.h(11):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../Common/login.h(11):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../Common/login.h(11):     N: none}\n
../Common/login.h(11):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../Common/login.h(11):     CORATION: underline}\n
../Common/login.h(11):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../Common/login.h(11):     </style>\n
../Common/login.h(11):     \n
../Common/login.h(11):     <BR><BR><center>\n
../Common/login.h(11):     \n
../Common/login.h(11):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
../Common/login.h(11):     ours/images/flights.gif \n
../Common/login.h(11):     ALT="Search Flights Button"></A>\n
../Common/login.h(11):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
../Common/login.h(11):     images/itinerary.gif \n
../Common/login.h(11):     ALT="Itinerary Button"></A>\n
../Common/login.h(11):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
../Common/login.h(11):     es/in_home.gif \n
../Common/login.h(11):     ALT="Home Button"></A>\n
../Common/login.h(11):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
../Common/login.h(11):     s/signoff.gif \n
../Common/login.h(11):     ALT="SignOff Button"></A></center>\n
../Common/login.h(11):     \n
../Common/login.h(11):     </body>\n
../Common/login.h(11):     </html>\n
../Common/login.h(11): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Common/login.h(11): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Common/login.h(11): t=918249ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=918249ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=918249ms: 638-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=171)
../Common/login.h(11):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734112580&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&FeVHu&address2&024158&username&EfPJXt&hash&116&lastName&cOtjt%0A&addr
../Common/login.h(11):     ess1&LJODW&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=918249ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=918249ms: 640-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=172)
../Common/login.h(11):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734112580&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&FeVHu&address2&024158&username&EfPJXt&hash&116&lastName&cOtjt%0A&addr
../Common/login.h(11):     ess1&LJODW&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=918249ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/login.h(11): t=918250ms: 638-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=173)
../Common/login.h(11):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
../Common/login.h(11):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/login.h(11):     Sec-Fetch-Dest: document\r\n
../Common/login.h(11):     Sec-Fetch-Site: none\r\n
../Common/login.h(11):     Priority: u=0, i\r\n
../Common/login.h(11):     Sec-Fetch-Mode: navigate\r\n
../Common/login.h(11):     DNT: 1\r\n
../Common/login.h(11):     Sec-GPC: 1\r\n
../Common/login.h(11):     Upgrade-Insecure-Requests: 1\r\n
../Common/login.h(11):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/login.h(11):     Accept-Encoding: gzip, deflate\r\n
../Common/login.h(11):     Accept: */*\r\n
../Common/login.h(11):     Connection: Keep-Alive\r\n
../Common/login.h(11):     Host: 127.0.0.1:8090\r\n
../Common/login.h(11):     Cookie: MSO=SID&1734112580&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/login.h(11):     MTUserInfo=firstName&FeVHu&address2&024158&username&EfPJXt&hash&116&lastName&cOtjt%0A&addr
../Common/login.h(11):     ess1&LJODW&creditCard&&expDate&%0A\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=918251ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=171)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:56:25 GMT\r\n
../Common/login.h(11):     Content-type: image/gif\r\n
../Common/login.h(11):     Content-length: 726\r\n
../Common/login.h(11):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=918253ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=173)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:56:25 GMT\r\n
../Common/login.h(11):     Content-type: image/gif\r\n
../Common/login.h(11):     Content-length: 751\r\n
../Common/login.h(11):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=918253ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=171)
../Common/login.h(11): t=918253ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=918253ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=172)
../Common/login.h(11):     HTTP/1.1 200 Ok\r\n
../Common/login.h(11):     Server: Xitami\r\n
../Common/login.h(11):     Date: Fri, 13 Dec 2024 17:56:26 GMT\r\n
../Common/login.h(11):     Content-type: image/gif\r\n
../Common/login.h(11):     Content-length: 733\r\n
../Common/login.h(11):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
../Common/login.h(11):     \r\n
../Common/login.h(11): t=918253ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=172)
../Common/login.h(11): t=918253ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
../Common/login.h(11): t=918253ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=173)
../Common/login.h(11): t=918253ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
../Common/login.h(11): Registered web_reg_find successful for "Text=Welcome, <b>EfPJXt</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
../Common/login.h(11): web_submit_data("login.pl") was successful, 5037 body bytes, 1341 header bytes  	[MsgId: MMSG-26386]
../Common/login.h(28): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,5238 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
../Common/openSearchFlightsPage.h(3): Notify: Transaction "Open search flights page" started.	[MsgId: MMSG-16999]
../Common/openSearchFlightsPage.h(6): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(6): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(17): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(17): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(27): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(27): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(43): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(43): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(49): web_reg_find started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Common/openSearchFlightsPage.h(53): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
../Common/openSearchFlightsPage.h(53): t=923256ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=923256ms: 642-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=174)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/welcome.pl?page=search HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
../Common/openSearchFlightsPage.h(53):     Host: 127.0.0.1:8090\r\n
../Common/openSearchFlightsPage.h(53):     Cookie: MSO=SID&1734112580&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
../Common/openSearchFlightsPage.h(53):     MTUserInfo=firstName&FeVHu&address2&024158&username&EfPJXt&hash&116&lastName&cOtjt%0A&addr
../Common/openSearchFlightsPage.h(53):     ess1&LJODW&creditCard&&expDate&%0A\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=923471ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=174)
../Common/openSearchFlightsPage.h(53):     HTTP/1.1 200 Ok\r\n
../Common/openSearchFlightsPage.h(53):     Server: Xitami\r\n
../Common/openSearchFlightsPage.h(53):     Date: Fri, 13 Dec 2024 17:56:31 GMT\r\n
../Common/openSearchFlightsPage.h(53):     Cache-control: no-cache\r\n
../Common/openSearchFlightsPage.h(53):     Expires: 0\r\n
../Common/openSearchFlightsPage.h(53):     Content-length: 560\r\n
../Common/openSearchFlightsPage.h(53):     Content-type: text/html; charset=ISO-8859-1\r\n
../Common/openSearchFlightsPage.h(53):     \r\n
../Common/openSearchFlightsPage.h(53): t=923472ms: 560-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=search" (RelFrameId=1, Internal ID=174)
../Common/openSearchFlightsPage.h(53):     <!-- \n
../Common/openSearchFlightsPage.h(53):      User has returned to the search page.  Since user has already logged on,\n
../Common/openSearchFlightsPage.h(53):      we can give them the menu in the navbar.\n
../Common/openSearchFlightsPage.h(53):      --->\n
../Common/openSearchFlightsPage.h(53):     \n
../Common/openSearchFlightsPage.h(53):     <html>\n
../Common/openSearchFlightsPage.h(53):     <title>Web Tours</title>\n
../Common/openSearchFlightsPage.h(53):        <!-- Frame Set -->\n
../Common/openSearchFlightsPage.h(53):        <frameset cols="160,*" border=1 frameborder=1>\n
../Common/openSearchFlightsPage.h(53):           <!-- Navigation Frame -->\n
../Common/openSearchFlightsPage.h(53):           <frame src=nav.pl?page=menu&in=flights name=navbar \n
../Common/openSearchFlightsPage.h(53):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
../Common/openSearchFlightsPage.h(53):           <!-- Reservation Frame -->\n
../Common/openSearchFlightsPage.h(53):           <frame src=reservations.pl?page=welcome name=info \n
../Common/openSearchFlightsPage.h(53):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
../Common/openSearchFlightsPage.h(53):        </frameset>\n
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): Detected non-resource "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../Common/openSearchFlightsPage.h(53): t=923472ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=search"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): Search registration for "returnDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=923473ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
../Common/openSearchFlightsPage.h(53): t=923473ms: 645-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=175)
../Common/openSearchFlightsPage.h(53):     GET /WebTours/nav.pl?page=menu&in=flights HTTP/1.1\r\n
../Common/openSearchFlightsPage.h(53):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=search\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Dest: document\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Site: none\r\n
../Common/openSearchFlightsPage.h(53):     Priority: u=0, i\r\n
../Common/openSearchFlightsPage.h(53):     Sec-Fetch-Mode: navigate\r\n
../Common/openSearchFlightsPage.h(53):     DNT: 1\r\n
../Common/openSearchFlightsPage.h(53):     Sec-GPC: 1\r\n
../Common/openSearchFlightsPage.h(53):     Upgrade-Insecure-Requests: 1\r\n
../Common/openSearchFlightsPage.h(53):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
../Common/openSearchFlightsPage.h(53):     Accept-Encoding: gzip, deflate\r\n
../Common/openSearchFlightsPage.h(53):     Accept: */*\r\n
../Common/openSearchFlightsPage.h(53):     Connection: Keep-Alive\r\n
